Network,Long Name,Code,Type,Motion,Gain,Sensitivity,Easting,Northing,Elev,Cmp01,Azimuth01,Dip01,Cmp02,Azimuth02,Dip02,Cmp03,Azimuth03,Dip03
OT,UGSS4_1GEO,1,geophone,velocity,,,650371.73,4766640.82,-68.08,z,0,-90,,,,,,
OT,UGSS4_3ACC,2,accelerometer,acceleration,,,650371.75,4766640.97,-67.71,x,90,0,y,0,90,z,0,-90
OT,UGSS3_3ACC,3,accelerometer,acceleration,,,650449.79,4766720.43,-68.17,x,-60.068488,0,y,29.931512,0,z,0,-90
OT,UGSS3_1GEO,4,geophone,velocity,,,650449.8,4766720.58,-68.54,z,0,-90,,,,,,
OT,UGSS5_3ACC,5,accelerometer,acceleration,,,650296.96,4766683.38,-67.79,x,90,0,y,0,90,z,0,-90
OT,UGSS5_1GEO,6,geophone,velocity,,,650296.84,4766683.33,-68.17,z,0,-90,,,,,,
OT,UGSS2_3ACC,7,accelerometer,acceleration,,,650396.38,4766610.77,31.8,x,-161.927678,0,y,-71.927678,0,z,0,-90
OT,UGSS2_1GEO,8,geophone,velocity,,,650396.43,4766610.91,31.32,z,0,-90,,,,,,
OT,UGSS1_3ACC,9,geophone,velocity,,,650324.09,4766619.48,40.26,x,90,0,y,0,90,z,0,-90
OT,UGSS1_1GEO,10,accelerometer,acceleration,,,650324.09,4766619.62,40.63,z,0,-90,,,,,,
OT,UGSS6_3GEO,11,Geophone,velocity,,,650937.17,4766826.57,-74.46,x,-15.851928,0,y,74.148072,0,z,0,-90
OT,SU05_1,12,Geophone,velocity,,,652140.7153,4767668.2,971.7413389,x,106.762554,-3.312913,y,-163.843274,10.351623,z,34.29,-79.12
OT,SU05_2,13,Geophone,velocity,,,652119.9394,4767638.08,775.1197044,x,60.422161,-9.19861,y,149.763185,4.06236,z,36.19,-79.93
OT,SU05_3,14,Geophone,velocity,,,652097.1645,4767609.377,568.349036,x,33.439869,-9.640121,y,123.727084,-1.690416,z,43.575,-80.21
OT,SU05_4,15,Geophone,velocity,,,652072.83,4767586.412,371.172055,x,48.468229,-9.480505,y,138.538456,-0.420531,z,51.055,-80.51
OT,SU05_5,16,Geophone,velocity,,,652057.8064,4767574.615,252.7023612,x,-161.927678,7.485033,y,-71.249746,5.145817,z,52.96,-80.9
OT,SU05_6,17,Geophone,velocity,,,652043.758,4767564.212,144.1006134,x,-31.399457,-0.608145,y,58.699804,-9.269721,z,54.88,-80.71
OT,SU10_1,18,Geophone,velocity,,,651730.134,4766987.15,1008.348,x,-170.311213,0,y,-80.311213,0,z,-180,-90
OT,SU10_2,19,Geophone,velocity,,,651730.134,4766987.15,868.348,x,-170.837653,0,y,-80.837653,0,z,-180,-90
OT,SU10_3,20,Geophone,velocity,,,651730.134,4766987.15,678.348,x,101.725112,0,y,-168.274888,0,z,-180,-90
OT,SU10_4,21,Geophone,velocity,,,651730.134,4766987.15,478.348,x,176.081751,0,y,-93.918249,0,z,-180,-90
OT,SU10_5,22,Geophone,velocity,,,651730.134,4766987.15,328.348,x,36.347458,0,y,126.347458,0,z,-180,-90
OT,SU10_6,23,Geophone,velocity,,,651730.134,4766987.15,178.348,x,122.845058,0,y,-147.154942,0,z,-180,-90
OT,UGSS7_3GEO,24,Geophone,velocity,,,651262.52,4767293.27,-130,x,-41.121475,0,y,48.878525,0,z,0,-90
OT,UGSS8_3GEO,25,Geophone,velocity,,,651200.4,4766687,-117.48,x,-37.528441,0,y,52.471559,0,z,0,-90
OT,UGSS9_3GEO,26,Geophone,velocity,,,651482,4767402,-152,x,90,0,y,0,90,z,0,-90
OT,SU09_1,27,Geophone,velocity,,,651237.5242,4766905.697,928.1415813,x,-67.503528,-7.539674,y,21.630791,6.512058,z,-108.775,-80.0125
OT,SU09_2,28,Geophone,velocity,,,651279.7205,4766916.193,712.5107974,x,-171.430858,-4.206639,y,-80.543338,-11.892326,z,-100.585,-77.365
OT,SU09_3,29,Geophone,velocity,,,651286.1937,4766917.371,683.2411732,x,-11.082569,-0.226234,y,78.866258,12.745425,z,-100.0825,-77.2525
OT,SU09_4,30,Geophone,velocity,,,651324.2444,4766924.029,517.6898672,x,-10.00798,-0.030707,y,79.984652,13.492464,z,-99.88,-76.5075
OT,SU09_5,31,Geophone,velocity,,,651380.8741,4766934.582,284.71114,x,9.162347,5.217064,y,100.428352,13.602709,z,-101.35,-75.395
OT,SU09_6,32,Geophone,velocity,,,651441.3623,4766947.781,52.83637931,x,27.284207,9.963776,y,119.218926,10.87833,z,-104.265,-75.165
OT,SU15_1,33,Geophone,velocity,,,652364.8548,4768466.755,1001.201905,x,-42.039064,-9.692713,y,47.996561,-0.208573,z,-40.7825,-80.305
OT,SU15_2,34,Geophone,velocity,,,652385.1158,4768443.835,823.8209494,x,-132.367565,0.100215,y,-42.385496,-10.144495,z,-41.8075,-79.855
OT,SU15_3,35,Geophone,velocity,,,652400.4797,4768426.4,695.9152193,x,-69.376469,-9.128827,y,21.370469,-4.638024,z,-41.995,-79.7425
OT,SU15_4,36,Geophone,velocity,,,652417.541,4768407.4,558.2646883,x,138.406444,10.927215,y,-131.578516,0.077905,z,-41.175,-79.0725
OT,SU15_5,37,Geophone,velocity,,,652444.6506,4768378.29,362.2667426,x,-163.17859,6.057692,y,-74.315779,-10.592756,z,-43.885,-77.7625
OT,SU15_6,38,Geophone,velocity,,,652470.4879,4768354.445,195.9503874,x,-31.30995,-10.646817,y,57.947366,3.944284,z,-52.105,-78.63
OT,UGSS10_3GEO,39,Geophone,velocity,,,651560.96,4766550.15,-120,x,42.838921,0,y,132.838921,0,z,0,-90
OT,UGSS11_3GEO,40,Geophone,velocity,,,650716,4766772,-68,x,58.600543,0,y,148.600543,0,z,0,-90
OT,UGSS12_3GEO,41,Geophone,velocity,,,651121,4767056,-79,x,-118.55962,0,y,-28.55962,0,z,0,-90
OT,SU12_1,42,Geophone,velocity,,,652030.9398,4766595.921,964.7499242,x,-53.017093,12.238974,y,33.526645,-15.531729,z,73.635,-70.03
OT,SU12_2,43,Geophone,velocity,,,651921.667,4766564.781,665.6121116,x,172.626234,3.621013,y,-95.96554,21.223531,z,73.41,-68.44
OT,SU12_3,44,Geophone,velocity,,,651861.4366,4766546.075,507.745682,x,-163.354962,12.94828,y,-69.122578,17.79625,z,72.49,-67.73
OT,SU12_4,45,Geophone,velocity,,,651794.4959,4766525.677,341.9101029,x,-16.189206,-0.096095,y,73.852617,-23.51978,z,73.59,-66.48
